1:<!doctype html>
2:<html lang="en" class="scroll-smooth">
3:  <head>
641:              src="parent.jpg"
642:              alt="Impactful Parenting and Educating Style"
643:              class="w-full h-full object-cover"
644:            />
645:            <div
646:              class="absolute inset-0 bg-gradient-to-t from-brand-navy/80 to-transparent flex items-end p-12"
647:            >
648:              <div class="text-white">
649:                <div
650:                  class="text-brand-amber text-xs font-bold uppercase tracking-[0.5em] mb-2"
651:                >
652:                  Track 03
653:                </div>
654:                <h3 class="text-3xl md:text-4xl font-serif font-bold italic mb-2">
655:                  Impactful Parenting and Educating Style
656:                </h3>
657:                <p class="text-slate-400 text-sm font-medium tracking-wide">
658:                  How to enhance your Capacity for this incredibly complex and demanding task!
659:                </p>
660:              </div>
661:            </div>
662:          </div>
663:          <div class="grid lg:grid-cols-2 gap-10">
664:            <!-- NEW CONTENT LAYOUT -->
665:            <div class="lg:col-span-2 grid md:grid-cols-2 gap-12 mb-16 px-6">
666:              <!-- BLOCK 1: TARGET & PAIN -->
667:              <div class="space-y-8">
668:                <div>
669:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Target Audience</h4>
670:                    <ul class="text-slate-400 space-y-2 text-sm">
671:                        <li class="leading-relaxed"><span class="text-white font-bold">Intentional Parents:</span> Moms and dads (kids 0-18) who want to stop "winging it" and start being proactive.</li>
672:                        <li class="leading-relaxed"><span class="text-white font-bold">The Professional Parent:</span> High-achievers who are masters at work but feel like they're failing at home.</li>
673:                        <li class="leading-relaxed"><span class="text-white font-bold">The Cycle-Breakers:</span> Parents who don't want to repeat the shouting or distance they grew up with.</li>
674:                        <li class="leading-relaxed"><span class="text-white font-bold">Grandparents & Guardians:</span> Anyone playing a primary role in a child's psychological future.</li>
675:                    </ul>
676:                </div>
678:                <div>
679:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">The Reality Check (Pain Points)</h4>
680:                    <ul class="text-slate-400 space-y-2 text-sm italic">
681:                        <li><span class="text-slate-300 font-bold">The Shouting Match:</span> Every transition—from dinner to bedtime—feels like a full-blown battle of wills.</li>
682:                        <li><span class="text-slate-300 font-bold">The Digital Gap:</span> Feeling like you're losing your children to screens, social media, and hidden influences.</li>
683:                        <li><span class="text-slate-300 font-bold">The Guilt Loop:</span> Losing your cool, feeling terrible afterward, then over-compensating with lax rules.</li>
684:                        <li><span class="text-slate-300 font-bold">The Wall:</span> Talking to your child or teen and realizing they’ve totally tuned you out.</li>
685:                    </ul>
686:                </div>
687:              </div>
689:              <!-- BLOCK 2: WHY & COVER -->
690:              <div class="space-y-8">
691:                <div class="bg-white/5 p-6 rounded-3xl border border-white/5">
692:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">Why it's worth it</h4>
693:                    <p class="text-slate-300 text-sm leading-relaxed">
694:                        You’ll turn your house from a battlefield into a home. You will learn to build "psychological resilience" in your child so they can handle the world without breaking. Most importantly, you are building a relationship that will last for the next 40 years, based on respect and deep connection rather than just "getting them to obey."
695:                    </p>
696:                </div>
698:                <div>
699:                    <h4 class="text-brand-amber font-bold uppercase tracking-widest text-xs mb-4">What we'll cover</h4>
700:                    <ul class="text-slate-400 space-y-2 text-sm">
701:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The Age Tracks:</span> Understanding the specific psychological needs from 0 to 18.</li>
702:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">The Parent’s Circle of Excellence:</span> How to stay calm and resourceful when your kid is melting down.</li>
703:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">Boundaries without Drama:</span> How to say "No" in a way that builds respect instead of resentment.</li>
704:                        <li class="flex gap-2"><span class="text-brand-amber">•</span> <span class="text-white font-bold">Unleashing Genius:</span> Practical ways to build your child's self-esteem and love for learning.</li>
705:                    </ul>
706:                </div>
708:                <!-- IMAGE INJECTION (SIDE BY SIDE) -->
709:                <div class="pt-4 flex gap-4">
710:                    <img src="parenting-manila-thumb.jpg" alt="Parenting Manila" class="w-1/2 rounded-2xl shadow-xl border border-white/10">
711:                    <img src="parenting-bacolod-thumb.jpg" alt="Parenting Bacolod" class="w-1/2 rounded-2xl shadow-xl border border-white/10">
712:                </div>
713:              </div>
714:            </div>
716:            <!-- BUTTON INJECTION -->
717:            <div class="lg:col-span-2 flex justify-end px-6 -mt-8 mb-8">
718:                <a href="#tour" class="bg-black text-white font-bold uppercase rounded-xl px-8 py-3 text-xs tracking-widest hover:bg-brand-amber hover:text-black transition-all">
719:                    RESERVE YOUR SEAT
720:                </a>
721:            </div>
722:          </div>
723:        </div>
724:      </section>
726:<!-- 
727:  INSTRUCTIONS: 
728:  1. Copy the <section> below.
729:  2. In your index.html, DELETE the entire <section id="tour">.
730:  3. PASTE this code in its place.
731:-->
733:<section id="tour" class="py-32 bg-[#0F172A] text-white">
734:    <div class="container mx-auto px-10 text-center">
735:        <p class="text-brand-amber font-bold text-xs uppercase tracking-[0.5em] mb-4">Transformation Tour 2026</p>
736:        <h2 class="text-3xl md:text-5xl font-sans font-bold mb-10 text-white">Early Bird Tiers Payment Schedule</h2>
737:        
738:        <div class="grid lg:grid-cols-3 gap-10 text-left">
739:            <!-- 1. PRODUCTIVE THINKING (18 Tiers) -->
740:            <div class="glass p-10 rounded-[3rem] border-white/5 flex flex-col h-full">
741:                <h3 class="text-2xl font-serif font-bold italic mb-2">Productive Thinking: Leading In High-Performance</h3>
742:                <p class="text-slate-500 text-xs font-bold uppercase tracking-widest mb-6">Oct 21-23, 2026 • 9 AM - 5 PM • Manila</p>
743:                <select class="w-full p-4 rounded-xl bg-white/5 border border-white/10 text-white font-bold text-sm mb-6" 
744:                        onchange="this.parentElement.querySelector('.price-display').innerText = '?' + this.options[this.selectedIndex].getAttribute('data-price')">
745:                    <optgroup label="Manila Track" class="bg-brand-navy">
746:                        <option value="REF-026" data-price="22,500">Super Early Bird (Feb 15)</option>
747:                        <option value="REF-027" data-price="26,685">Early Bird 1 (Apr 15)</option>
748:                        <option value="REF-028" data-price="29,650">Early Bird 2 (Jun 15)</option>
749:                        <option value="REF-029" data-price="32,615">Early Bird 3 (Aug 15)</option>
750:                        <option value="REF-030" data-price="35,580">Early Bird 4 (Sep 15)</option>
751:                        <option value="REF-031" data-price="38,545">Regular Rate</option>
752:                        <option value="REF-042" data-price="137,500">Corporate Group (5+1)</option>
753:                    </optgroup>
754:                    <optgroup label="International Track" class="bg-brand-navy">
755:                        <option value="REF-032" data-price="30,500">Intl - SEB (Feb 15)</option>
756:                        <option value="REF-033" data-price="33,550">Intl - EB1 (Apr 15)</option>
757:                        <option value="REF-034" data-price="36,600">Intl - EB2 (Jun 15)</option>
758:                        <option value="REF-035" data-price="39,650">Intl - EB3 (Aug 15)</option>
759:                        <option value="REF-036" data-price="42,700">Intl - EB4 (Sep 15)</option>
760:                        <option value="REF-037" data-price="45,750">Intl - Regular</option>
761:                        <option value="REF-043" data-price="500">Intl - SEB USD Option</option>
762:                    </optgroup>
763:                    <optgroup label="NS Community" class="bg-brand-navy">
764:                        <option value="REF-038" data-price="18,000">NS Registered PH</option>
765:                        <option value="REF-039" data-price="20,000">NS Non-Registered PH</option>
766:                        <option value="REF-040" data-price="17,788.80">Renewed Trainers</option>
767:                        <option value="REF-041" data-price="23,718.40">Other Members</option>
768:                    </optgroup>
769:                </select>
770:                <div class="mt-auto">
771:                    <div class="text-4xl font-serif font-bold text-brand-amber mb-8 price-display">?22,500</div>
772:                    <div class="flex gap-4">
773:                        <div onclick="window.location.href = 'https://hitpay.shop/brkthru-ventures/product/' + this.closest('.glass').querySelector('select').value;" 
774:                             class="cursor-pointer flex-1 bg-white text-brand-navy py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-brand-amber transition-all">
775:                            Pay Now
776:                        </div>
777:                        <div onclick="window.location.href = 'reservations.html?course=productive-thinking'" 
778:                             class="cursor-pointer flex-1 border border-white/20 text-white py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-white/10 transition-all backdrop-blur-sm">
779:                            Reserve
780:                        </div>
781:                    </div>
782:                </div>
783:            </div>
785:            <!-- 2. 5-MINUTE MANAGER (9 Tiers) -->
786:            <div class="glass p-10 rounded-[3rem] border-white/5 flex flex-col h-full">
787:                <h3 class="text-2xl font-serif font-bold italic mb-2">5 Minute Manager</h3>
788:                <p class="text-slate-500 text-xs font-bold uppercase tracking-widest mb-6">Oct 26-29, 2026 • 9 AM - 5 PM • Manila</p>
789:                <select class="w-full p-4 rounded-xl bg-white/5 border border-white/10 text-white font-bold text-sm mb-6" 
790:                        onchange="this.parentElement.querySelector('.price-display').innerText = '?' + this.options[this.selectedIndex].getAttribute('data-price')">
791:                    <optgroup label="Manila Track" class="bg-brand-navy">
792:                        <option value="REF-017" data-price="39,105">Super Early Bird (Feb 15)</option>
793:                        <option value="REF-018" data-price="45,623">Early Bird 1 (Apr 15)</option>
794:                        <option value="REF-019" data-price="52,140">Early Bird 2 (Jun 15)</option>
795:                        <option value="REF-020" data-price="58,657">Early Bird 3 (Aug 15)</option>
796:                        <option value="REF-021" data-price="61,916">Early Bird 4 (Sep 15)</option>
797:                        <option value="REF-022" data-price="65,175">Regular Rate</option>
798:                        <option value="REF-025" data-price="228,115">Corporate Group (5+1)</option>
799:                    </optgroup>
800:                    <optgroup label="NS Community" class="bg-brand-navy">
801:                        <option value="REF-023" data-price="27,000">NS Registered PH</option>
802:                        <option value="REF-024" data-price="29,000">NS Non-Registered PH</option>
803:                    </optgroup>
804:                </select>
805:                <div class="mt-auto">
806:                    <div class="text-4xl font-serif font-bold text-brand-amber mb-8 price-display">?39,105</div>
807:                    <div class="flex gap-4">
808:                        <div onclick="window.location.href = 'https://hitpay.shop/brkthru-ventures/product/' + this.closest('.glass').querySelector('select').value;" 
809:                             class="cursor-pointer flex-1 bg-white text-brand-navy py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-brand-amber transition-all">
810:                            Pay Now
811:                        </div>
812:                        <div onclick="window.location.href = 'reservations.html?course=5-minute-manager'" 
813:                             class="cursor-pointer flex-1 border border-white/20 text-white py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-white/10 transition-all backdrop-blur-sm">
814:                            Reserve
815:                        </div>
816:                    </div>
817:                </div>
818:            </div>
820:            <!-- 3. IMPACTFUL PARENTING (16 Tiers) -->
821:            <div class="glass p-10 rounded-[3rem] border-white/5 flex flex-col h-full">
822:                <h3 class="text-2xl font-serif font-bold italic mb-2">Impactful Parenting & Educating Style</h3>
823:                <p class="text-slate-500 text-xs font-bold uppercase tracking-widest mb-6">Manila: Oct 24 • Bacolod: Nov 7 • 9 AM - 5 PM</p>
824:                <select class="w-full p-4 rounded-xl bg-white/5 border border-white/10 text-white font-bold text-sm mb-6" 
825:                        onchange="this.parentElement.querySelector('.price-display').innerText = '?' + this.options[this.selectedIndex].getAttribute('data-price')">
826:                    <optgroup label="Manila Track" class="bg-brand-navy">
827:                        <option value="REF-001" data-price="1,800">Manila - SEB (Feb 15)</option>
828:                        <option value="REF-002" data-price="1,900">Manila - EB1 (Apr 15)</option>
829:                        <option value="REF-003" data-price="2,000">Manila - EB2 (Jun 15)</option>
830:                        <option value="REF-004" data-price="2,100">Manila - EB3 (Aug 15)</option>
831:                        <option value="REF-005" data-price="2,200">Manila - EB4 (Sep 15)</option>
832:                        <option value="REF-006" data-price="2,500">Manila - Regular</option>
833:                        <option value="REF-007" data-price="1,656">Manila - PWD SEB</option>
834:                        <option value="REF-008" data-price="2,300">Manila - PWD Regular</option>
835:                    </optgroup>
836:                    <optgroup label="Bacolod Track" class="bg-brand-navy">
837:                        <option value="REF-009" data-price="1,200">Bacolod - SEB (Feb 15)</option>
838:                        <option value="REF-010" data-price="1,300">Bacolod - EB1 (Apr 15)</option>
839:                        <option value="REF-011" data-price="1,400">Bacolod - EB2 (Jun 15)</option>
840:                        <option value="REF-012" data-price="1,500">Bacolod - EB3 (Aug 15)</option>
841:                        <option value="REF-013" data-price="1,600">Bacolod - EB4 (Sep 15)</option>
842:                        <option value="REF-014" data-price="1,800">Bacolod - Regular</option>
843:                        <option value="REF-015" data-price="1,104">Bacolod - PWD SEB</option>
844:                        <option value="REF-016" data-price="1,656">Bacolod - PWD Regular</option>
845:                    </optgroup>
846:                </select>
847:                <div class="mt-auto">
848:                    <div class="text-4xl font-serif font-bold text-brand-amber mb-8 price-display">?1,800</div>
849:                    <div class="flex gap-4">
850:                        <div onclick="window.location.href = 'https://hitpay.shop/brkthru-ventures/product/' + this.closest('.glass').querySelector('select').value;" 
851:                             class="cursor-pointer flex-1 bg-white text-brand-navy py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-brand-amber transition-all">
852:                            Pay Now
853:                        </div>
854:                        <div onclick="window.location.href = 'reservations.html?course=impactful-parenting'" 
855:                             class="cursor-pointer flex-1 border border-white/20 text-white py-5 rounded-2xl font-black text-xs uppercase tracking-widest text-center hover:bg-white/10 transition-all backdrop-blur-sm">
856:                            Reserve
857:                        </div>
858:                    </div>
859:                </div>
860:            </div>
861:        </div>
863:        <!-- REGISTRATION POLICY AND GUIDE -->
864:        <div class="max-w-6xl mx-auto mt-24 mb-16 relative group">
865:            <div class="absolute -inset-1 bg-gradient-to-r from-brand-amber/20 to-blue-600/20 rounded-[3rem] blur opacity-25 group-hover:opacity-50 transition duration-1000"></div>
866:            <div class="relative glass p-10 md:p-16 rounded-[3rem] border-white/10 shadow-2xl overflow-hidden">
867:                <div class="absolute top-0 right-0 w-64 h-64 bg-brand-amber/5 rounded-full blur-3xl -mr-32 -mt-32"></div>
868:                <div class="flex flex-col md:flex-row items-center md:items-start gap-8">
869:                    <div class="bg-brand-amber/10 w-20 h-20 rounded-3xl flex items-center justify-center flex-shrink-0 border border-brand-amber/20 shadow-inner">
870:                        <i class="fa-solid fa-circle-info text-3xl text-brand-amber"></i>
871:                    </div>
872:                    <div class="text-left w-full space-y-8">
873:                        <div>
874:                            <h4 class="text-2xl font-serif font-bold text-white italic mb-2">Registration Policy & Guide</h4>
875:                            <div class="w-16 h-1 bg-brand-amber rounded-full opacity-30"></div>
876:                        </div>
877:                        
878:                        <div class="grid md:grid-cols-3 gap-10">
879:                            <div class="space-y-4">
880:                                <div class="flex items-center gap-3">
881:                                    <span class="w-8 h-8 rounded-full bg-white/5 flex items-center justify-center text-xs font-black text-brand-amber">1</span>
882:                                    <p class="font-bold text-white uppercase tracking-widest text-xs">Early Bird Advantage</p>
883:                                </div>
884:                                <p class="text-slate-400 text-sm leading-relaxed font-medium">Our progressive pricing tiers reward early commitment. Secure current discounts before the next deadline.</p>
885:                            </div>
886:                            
887:                            <div class="space-y-4">
888:                                <div class="flex items-center gap-3">
889:                                    <span class="w-8 h-8 rounded-full bg-white/5 flex items-center justify-center text-xs font-black text-brand-amber">2</span>
890:                                    <p class="font-bold text-white uppercase tracking-widest text-xs">NS Community Members</p>
891:                                </div>
892:                                <p class="text-slate-400 text-sm leading-relaxed font-medium">Select <span class="text-brand-amber">Registered NS Member</span> for full community rates, or <span class="text-brand-amber">Unregistered</span> for specific discounts.</p>
893:                            </div>
894:                            
895:                            <div class="space-y-4">
896:                                <div class="flex items-center gap-3">
897:                                    <span class="w-8 h-8 rounded-full bg-white/5 flex items-center justify-center text-xs font-black text-brand-amber">3</span>
898:                                    <p class="font-bold text-white uppercase tracking-widest text-xs">International Track</p>
899:                                </div>
900:                                <p class="text-slate-400 text-sm leading-relaxed font-medium">Non-Neuro Semantic international participants should use the specific <span class="text-brand-amber">International Pricing Track</span>.</p>
901:                            </div>
902:                        </div>
903:                        
904:                        <div class="pt-8 border-t border-white/5 flex flex-col md:flex-row justify-between items-center gap-6">
905:                            <p class="text-xs italic font-medium text-slate-500">
906:                                <i class="fa-solid fa-shield-check mr-2 text-brand-amber/40"></i>
907:                                A reservation is only confirmed once payment is successfully processed.
908:                            </p>
909:                        </div>
910:                    </div>
911:                </div>
912:            </div>
913:        </div>
914:    </div>
915:</section>
916:    <!-- TESTIMONIALS: TRUSTED BY LEADERS -->
917:    <section id="testimonials" class="max-w-7xl mx-auto px-6 mb-40">
918:        <div class="text-center mb-20">
919:            <h2 class="text-4xl md:text-7xl font-serif font-bold text-white italic">Trusted By Leaders</h2>
920:            <div class="w-32 h-2.5 bg-brand-amber mx-auto rounded-full mt-6 opacity-30"></div>
921:        </div>
923:        <div class="grid md:grid-cols-2 gap-8" id="testimonials-grid">
924:            <!-- Testimonials will be populated by JS -->
925:        </div>
927:        <div class="mt-16 text-center">
928:            <button onclick="openTestimonialModal()" class="group inline-flex items-center gap-3 text-sm font-black text-slate-500 hover:text-brand-amber transition-colors uppercase tracking-[0.3em]">
929:                Meet More Leaders
930:                <i class="fa-solid fa-arrow-right transition-transform group-hover:translate-x-2"></i>
931:            </button>
932:        </div>
933:    </section>
935:    <!-- TESTIMONIAL MODAL -->
936:    <div id="testimonialModal" class="fixed inset-0 z-[3000] hidden flex items-center justify-center p-4 bg-brand-navy/60 backdrop-blur-md">
937:        <div class="glass max-w-4xl w-full max-h-[85vh] rounded-[3rem] overflow-hidden flex flex-col border-brand-amber/20">
938:            <div class="p-8 border-b border-white/10 flex justify-between items-center">
939:                <h3 class="text-2xl font-serif font-bold text-white italic">What Leaders Are Saying</h3>
940:                <button onclick="closeTestimonialModal()" class="text-slate-400 hover:text-white transition-colors">
941:                    <i class="fa-solid fa-times text-2xl"></i>
942:                </button>
943:            </div>
944:            <div class="p-10 overflow-y-auto space-y-8" id="all-testimonials-list">
945:                <!-- To be populated by JS -->
946:            </div>
947:        </div>
948:    </div>
949:    </main>
951:    <!-- SOVEREIGN FOOTER -->
952:    <footer
953:      class="bg-brand-navy border-t border-white/5 pt-60 pb-24 px-12 rounded-t-[10rem] relative overflow-hidden"
954:    >
955:      <div
956:        class="absolute top-0 left-1/2 -translate-x-1/2 w-[80rem] h-[30rem] bg-brand-amber/5 rounded-full blur-[160px] -translate-y-1/2"
957:      ></div>
959:      <div class="max-w-7xl mx-auto space-y-40 relative z-10">
960:        <div
961:          class="grid lg:grid-cols-12 gap-24 items-start border-b border-white/5 pb-40"
962:        >
963:          <div class="lg:col-span-8 space-y-16">
964:            <a href="index.html" class="univ-logo">
965:              <img
966:                alt="BRKTHRU"
967:                class="univ-logo-img"
968:              />
969:              <span class="univ-logo-accent">DIGITAL</span>
970:            </a>
971:            <p
972:              class="text-slate-500 text-4xl font-serif italic leading-relaxed pr-32"
973:            >
974:              "Providing the inner machinery for the executive game. Engineering
975:              breakthroughs since 1997."
976:            </p>
977:          </div>
979:          <div
980:            class="lg:col-span-4 grid grid-cols-2 gap-12 font-sans text-sm font-bold uppercase tracking-[0.4em]"
981:          >
982:            <div class="space-y-8">
983:              <div class="text-white border-b border-white/10 pb-4">Hubs</div>
984:              <a
985:                href="index.html"
986:                class="block hover:text-brand-amber transition-colors"
987:                >HOME</a
988:              >
989:              <a
990:                href="odyssey.html"
991:                class="block hover:text-brand-amber transition-colors"
992:                >OUR ODYSSEY</a
993:              >
994:              <a
995:                href="coaching.html"
996:                class="block hover:text-brand-amber transition-colors"
997:                >COACHING</a
998:              >
999:              <a
1000:                href="store.html"
1001:                class="block hover:text-brand-amber transition-colors"
1002:                >SHOP</a
1003:              >
1004:            </div>
1005:            <div class="space-y-8">
1006:              <div class="text-white border-b border-white/10 pb-4">
1007:                Contact
1008:              </div>
1009:              <a
1010:                href="mailto:brkthrua@gmail.com"
1011:                class="block hover:text-brand-amber transition-colors"
1012:                >brkthrua@gmail.com</a
1013:              >
1014:              <span class="block text-slate-700">Bacolod</span>
1015:              <span class="block text-slate-700">Manila</span>
1016:            </div>
1017:          </div>
1018:        </div>
1020:        <div
1021:          class="flex flex-col md:flex-row justify-between items-center gap-10 text-xs font-bold uppercase tracking-[0.6em] text-slate-700 font-sans"
1022:        >
1023:          <div>© 2026 BRKTHRU CO coaching & Consulting</div>
1024:          <div class="text-brand-amber/40">
1025:            Visual Sovereignty Engine v1.0 • Static Hard-Wired
1026:          </div>
1027:        </div>
1028:      </div>
1029:    </footer>
1033:    <!-- INJECTED TOUR LOGIC -->
1034:    <script>
1035:      // --- MODAL LOGIC: CLIENTS ---
1036:      const allClients = [
1037:          'Amazon Web Services', 'Ateneo de Manila', 'Citibank', 'DHL', 'DTI', 'Fujitsu', 'HP', 'Jollibee', "L'Oréal", 'Maersk', 'Metrobank', 'Microsoft', 'Nestlé', 'Pfizer', 'Shell', 'SM', 'Toyota', 'Unilever', 'Wyeth',
1038:          'Coca-Cola', 'PepsiCo', 'San Miguel Corp', 'Globe Telecom', 'Smart', 'BDO', 'BPI', 'Unionbank', 'Ayala Land', 'Megaworld', 'Robinsons Land', 'Shangri-La', 'Marriott', 'Accenture', 'IBM', 'Oracle', 'SAP', 'Salesforce', 'Google Philippines', 'Meta', 'Grab', 'Lazada', 'Shopee', 'Zalora', 'AirAsia', 'Cebu Pacific', 'PAL', 'Meralco', 'Maynilad', 'Petron', 'Phinma Properties', 'Leslies', 'GSIS', 'Pfizer Philippines', 'Thomson Reuters'
1039:      ].sort();
1041:      function openClientModal() {
1042:          const grid = document.getElementById('all-clients-grid');
1043:          grid.innerHTML = allClients.map(client => `
1044:              <span class="px-3 py-1.5 bg-white/5 border border-white/10 rounded-full text-xs font-bold text-slate-400">${client}</span>
1045:          `).join('');
1046:          document.getElementById('clientModal').classList.remove('hidden');
1047:          document.body.style.overflow = 'hidden';
1048:      }
1049:      function closeClientModal() {
1050:          document.getElementById('clientModal').classList.add('hidden');
1051:          document.body.style.overflow = 'auto';
1052:      }
1054:      // --- MODAL LOGIC: TESTIMONIALS ---
1055:      const primaryTestimonials = [
1056:          { name: 'Davis Leonardo', role: 'SVP for HR, Consistent Group', quote: 'Brkthru delivers expert-led, deeply customized leadership transformation... They are our provider of choice for building a coaching culture.', image: 'davis leonardo.jpg' },
1057:          { name: 'Dr. Blesilda Concepcion', role: 'VP, The Medical City', quote: 'Coaching is a critical leadership competency... this book provides leaders with the requisite tools to bring their teams to the highest level.', image: 'blesilda concepcion.jpg' },
1058:          { name: 'Louie Jomero', role: 'HR Head', quote: 'Brkthru transformed our company culture through structured, functional tools that not only scaled our productivity but deeply enriched our people.', image: 'louie jomero.jpg' },
1059:          { name: 'Raphael Felix', role: 'President & CEO, Phinma Properties', quote: "Brkthru's coaching and trainings helped our top and middle leaders adapt to change, navigate COVID-19, and balance growth. Shifted from individual to holistic/collaborative mindset.", image: 'raphael felix.jpeg' }
1060:      ];
1062:      const moreTestimonials = [
1063:          { name: 'Luzviminda Morales', role: 'HR Account Management, OD and Learning Talent Management', quote: "Aldem proposes Meta-Coaching as one of the effective and breakthrough interventions. Leaders, be ready for transformation that will benefit you and your team!", image: 'luzviminda morales.jpg' },
1064:          { name: 'Angela Valenzuela', role: 'Talent and Acquisition Manager, Petron Corporation', quote: 'A great tool that develops bigger leaders and transforms organizations to reach their potentials. It is a pleasure partnering with you!', image: 'angela valenzuela.jpg' },
1065:          { name: 'Marc V. Lopez', role: 'Vice President, University of Asia and the Pacific', quote: 'The world class coaching book of Aldem is so simple and practical - but powerful! We use it to coach both our elementary and high school students.', image: 'marc lopez.jpg' },
1066:          { name: 'Marce Combe', role: 'HR Director, Manufacturing Corp', quote: 'Since we engaged Brkthru’s services we gained a business partner! ... Personally I am forever grateful I met Coach Aldem, Ms Vanessa and Ms. Virna.', image: 'marce combe.jpeg' },
1067:          { name: 'Dan Gailo', role: 'National Sales Director, Distribution', quote: 'I would definitely highly recommend Brkthru because the discipline they adhere to is very structured and relevant.. They equip you with tools to deal with your daily real life challenges.', image: 'dan gailo.jpeg' },
1068:          { name: 'Joy Cunita', role: "SVP, Gov't Sector", quote: 'Brkthru coaches are experts and show utmost love and passion for transforming organizations by creating breakthrough results.', image: 'joy cunita.jpeg' },
1069:          { name: 'Jules Ganera', role: 'Client Partner', quote: "Brkthru goes out of its way to understand the org first... after hearing out the client, they align and collaborate.", image: 'jules ganera.png' },
1070:          { name: 'Lorna Campos', role: 'Executive Director, Youth Organization', quote: 'We have seen how Meta-Coaching has helped young people reflect on their purpose and meaning... Meta-Coaching facilitates changed lives.', image: 'lorna campos.jpeg' },
1071:          { name: 'Stephen Thomas Misa', role: 'Country Manager, Amazon Web Services Philippines', quote: 'This book is a must-read for both aspiring and seasoned leaders! Add great coaching skills in your arsenal.', image: 'stephen thomas misa.jpg' },
1072:          { name: 'Romulo S. Romero', role: 'CEO and Principal Consultant of OTi Philippines', quote: "Aldem's platform of Meta-Coaching effectively surfaces practical steps to bring out excellence in people.", image: 'romulo romero.jpg' },
1073:          { name: 'Ellen Soriano', role: 'Director', quote: "This book will help you bring out and enhance your coaching skills to become an exceptional leader.", image: 'ellen soriano.jpg' }
1074:      ];
1076:      function populateTestimonials() {
1077:          const grid = document.getElementById('testimonials-grid');
1078:          grid.innerHTML = primaryTestimonials.map(t => `
1079:            <div class="glass p-10 rounded-[3rem] border-white/5 relative group hover:border-brand-amber/20 transition-all">
1080:                <i class="fa-solid fa-quote-right absolute top-8 right-10 text-4xl text-white/5 group-hover:text-brand-amber/10 transition-colors"></i>
1081:                <p class="text-slate-400 italic leading-relaxed mb-8 relative z-10 font-serif">"${t.quote}"</p>
1082:                <div class="flex items-center gap-5">
1083:                    <img src="${t.image}" alt="${t.name}" class="w-16 h-16 rounded-2xl object-cover border-2 border-white/5 grayscale group-hover:grayscale-0 transition-all">
1084:                    <div>
1085:                        <div class="text-white font-bold">${t.name}</div>
1086:                        <div class="text-xs text-brand-amber font-bold uppercase tracking-widest mt-1">${t.role}</div>
1087:                    </div>
1088:                </div>
1089:            </div>
1090:          `).join('');
1091:      }
1093:      function openTestimonialModal() {
1094:          const list = document.getElementById('all-testimonials-list');
1095:          list.innerHTML = moreTestimonials.map(t => `
1096:            <div class="bg-white/5 p-8 rounded-[2.5rem] border border-white/10 flex flex-col md:flex-row gap-8 items-center md:items-start transition-all hover:bg-white/[0.07]">
1097:                <img src="${t.image}" alt="${t.name}" class="w-20 h-20 rounded-3xl object-cover border-2 border-white/10 grayscale-0 shadow-xl flex-shrink-0">
1098:                <div class="space-y-4">
1099:                    <p class="text-slate-300 italic leading-relaxed font-serif">"${t.quote}"</p>
1100:                    <div>
1101:                        <div class="text-white font-bold text-lg">${t.name}</div>
1102:                        <div class="text-xs text-brand-amber font-bold uppercase tracking-[0.2em] mt-1">${t.role}</div>
1103:                    </div>
1104:                </div>
1105:            </div>
1106:          `).join('');
1107:          document.getElementById('testimonialModal').classList.remove('hidden');
1108:          document.body.style.overflow = 'hidden';
1109:      }
1110:      function closeTestimonialModal() {
1111:          document.getElementById('testimonialModal').classList.add('hidden');
1112:          document.body.style.overflow = 'auto';
1113:      }
1115:      window.addEventListener('load', () => {
1116:          populateTestimonials();
1117:          handleHash();
1118:      });
1119:      window.addEventListener("hashchange", handleHash);
1120:    </script>
1123:  </body>
1124:</html>
